DM Object: simpleBoxField 2 MPI processes
  type: plex
simpleBoxField in 2 dimensions:
Supports:
[0] Max support size: 4
[0]: 2114 ----> 4203
[0]: 2114 ----> 4204
[0]: 2114 ----> 6193
[0]: 2115 ----> 4204
[0]: 2115 ----> 4205
[0]: 2115 ----> 6254
[0]: 2116 ----> 4205
[0]: 2116 ----> 4206
[0]: 2116 ----> 6315
[0]: 2117 ----> 4206
[0]: 2117 ----> 4207
[0]: 2117 ----> 6376
[0]: 2118 ----> 4207
[0]: 2118 ----> 4208
[0]: 2118 ----> 6437
[0]: 2119 ----> 4208
[0]: 2119 ----> 4209
[0]: 2119 ----> 6498
[0]: 2120 ----> 4209
[0]: 2120 ----> 4210
[0]: 2120 ----> 6559
[0]: 2121 ----> 4210
[0]: 2121 ----> 4211
[0]: 2121 ----> 6620
[0]: 2122 ----> 4211
[0]: 2122 ----> 4212
[0]: 2122 ----> 6681
[0]: 2123 ----> 4212
[0]: 2123 ----> 4213
[0]: 2123 ----> 6742
[0]: 2124 ----> 4213
[0]: 2124 ----> 4214
[0]: 2124 ----> 6803
[0]: 2125 ----> 4214
[0]: 2125 ----> 4215
[0]: 2125 ----> 6864
[0]: 2126 ----> 4215
[0]: 2126 ----> 4216
[0]: 2126 ----> 6925
[0]: 2127 ----> 4216
[0]: 2127 ----> 4217
[0]: 2127 ----> 6986
[0]: 2128 ----> 4217
[0]: 2128 ----> 4218
[0]: 2128 ----> 7047
[0]: 2129 ----> 4218
[0]: 2129 ----> 4219
[0]: 2129 ----> 7108
[0]: 2130 ----> 4219
[0]: 2130 ----> 4220
[0]: 2130 ----> 7169
[0]: 2131 ----> 4220
[0]: 2131 ----> 4221
[0]: 2131 ----> 7230
[0]: 2132 ----> 4221
[0]: 2132 ----> 4222
[0]: 2132 ----> 7291
[0]: 2133 ----> 4222
[0]: 2133 ----> 4223
[0]: 2133 ----> 7352
[0]: 2134 ----> 4223
[0]: 2134 ----> 4224
[0]: 2134 ----> 7413
[0]: 2135 ----> 4224
[0]: 2135 ----> 4225
[0]: 2135 ----> 7474
[0]: 2136 ----> 4225
[0]: 2136 ----> 4226
[0]: 2136 ----> 7535
[0]: 2137 ----> 4226
[0]: 2137 ----> 4227
[0]: 2137 ----> 7596
[0]: 2138 ----> 4227
[0]: 2138 ----> 4228
[0]: 2138 ----> 7657
[0]: 2139 ----> 4228
[0]: 2139 ----> 4229
[0]: 2139 ----> 7718
[0]: 2140 ----> 4229
[0]: 2140 ----> 4230
[0]: 2140 ----> 7779
[0]: 2141 ----> 4230
[0]: 2141 ----> 7840
[0]: 2142 ----> 4231
[0]: 2142 ----> 4232
[0]: 2142 ----> 6193
[0]: 2142 ----> 6194
[0]: 2143 ----> 4232
[0]: 2143 ----> 4233
[0]: 2143 ----> 6254
[0]: 2143 ----> 6255
[0]: 2144 ----> 4233
[0]: 2144 ----> 4234
[0]: 2144 ----> 6315
[0]: 2144 ----> 6316
[0]: 2145 ----> 4234
[0]: 2145 ----> 4235
[0]: 2145 ----> 6376
